08-07-2014,550.49
09-07-2014,552.37
10-07-2014,553.54
11-07-2014,553.29
14-07-2014,554.05
15-07-2014,553.93
17-07-2014,556.39
18-07-2014,562.92
21-07-2014,566.86
22-07-2014,565.86
23-07-2014,563.71
24-07-2014,563.88
25-07-2014,563.3
28-07-2014,563.48
29-07-2014,563.57
30-07-2014,565.88
31-07-2014,570.51
01-08-2014,573.14
04-08-2014,572.61
05-08-2014,571.75
06-08-2014,576.66
07-08-2014,577.36
08-08-2014,576.19
11-08-2014,576.14
12-08-2014,574.3
13-08-2014,576.23
14-08-2014,576.49
18-08-2014,576.49
19-08-2014,576.15
20-08-2014,578.54
21-08-2014,583.09
22-08-2014,582.76
25-08-2014,583.19
26-08-2014,583.13
27-08-2014,584.87
28-08-2014,588.67
29-08-2014,593.28
01-09-2014,590.91
02-09-2014,589.03
03-09-2014,591.55
04-09-2014,588.52
05-09-2014,591.43
08-09-2014,586.41
09-09-2014,585.29
10-09-2014,592.34
11-09-2014,590.82
12-09-2014,590.14
15-09-2014,590.6
16-09-2014,594.71
17-09-2014,593.76
22-09-2014,594.09
23-09-2014,600.36
24-09-2014,600.3
25-09-2014,598.87
26-09-2014,598.91
29-09-2014,599.66
30-09-2014,601.66
01-10-2014,599.22
02-10-2014,597.26
03-10-2014,596.08
06-10-2014,598.64
07-10-2014,597.72
08-10-2014,596.95
09-10-2014,594.71
10-10-2014,592.13
13-10-2014,594.3
14-10-2014,590.01
15-10-2014,588.4
16-10-2014,588.22
17-10-2014,591.16
20-10-2014,587.61
21-10-2014,587.12
22-10-2014,583.92
23-10-2014,584.14
24-10-2014,584.4
27-10-2014,584.2
28-10-2014,585.1
29-10-2014,581.62
30-10-2014,576.65
03-11-2014,576.5
04-11-2014,580.62
05-11-2014,585.97
06-11-2014,588.48
07-11-2014,590.44
10-11-2014,589.72
11-11-2014,586.33
12-11-2014,590.58
13-11-2014,592.48
14-11-2014,594.14
17-11-2014,595.84
18-11-2014,595.22
19-11-2014,596.21
20-11-2014,599.53
21-11-2014,600.37
24-11-2014,595.32
25-11-2014,594.36
26-11-2014,597.89
27-11-2014,600.25
28-11-2014,598.94
01-12-2014,605.46
02-12-2014,610.79
03-12-2014,614.77
04-12-2014,612.44
05-12-2014,611.68
09-12-2014,611.4
10-12-2014,613.77
11-12-2014,615.49
12-12-2014,615.9
15-12-2014,617.45
16-12-2014,618.49
17-12-2014,621.41
18-12-2014,619.19
19-12-2014,614.16
22-12-2014,612.55
23-12-2014,610.26
24-12-2014,608.47
26-12-2014,609.17
29-12-2014,608.15
30-12-2014,607.38
02-01-2015,606.75
05-01-2015,612.47
06-01-2015,616.76
07-01-2015,616.09
08-01-2015,614.76
09-01-2015,613.08
12-01-2015,614.03
13-01-2015,616.52
14-01-2015,617.53
15-01-2015,625.38
16-01-2015,623.67
19-01-2015,627.01
20-01-2015,629.09
21-01-2015,627.23
22-01-2015,628.44
23-01-2015,625.95
26-01-2015,626.38
27-01-2015,625.67
28-01-2015,623.37
29-01-2015,622.44
30-01-2015,626.48
02-02-2015,632.03
03-02-2015,632.19
04-02-2015,626.97
05-02-2015,627.09
06-02-2015,624.8
09-02-2015,623.21
10-02-2015,626.04
11-02-2015,626.44
12-02-2015,628.22
13-02-2015,626.92
16-02-2015,620.18
17-02-2015,619.72
18-02-2015,619.72
19-02-2015,620.4
20-02-2015,620.33
23-02-2015,616.86
24-02-2015,621.18
25-02-2015,622.88
26-02-2015,619.5
27-02-2015,617.67
02-03-2015,618.76
03-03-2015,617.38
04-03-2015,617.6
05-03-2015,619.78
06-03-2015,619.61
09-03-2015,624.68
10-03-2015,628.47
11-03-2015,633.03
12-03-2015,637.59
13-03-2015,633.54
16-03-2015,639.02
17-03-2015,639.37
18-03-2015,640.84
19-03-2015,642.18
20-03-2015,638.82
23-03-2015,635.62
24-03-2015,627.0
25-03-2015,623.65
26-03-2015,619.79
27-03-2015,620.68
30-03-2015,622.79
31-03-2015,626.87
01-04-2015,626.58
02-04-2015,618.22
06-04-2015,614.77
07-04-2015,610.74
08-04-2015,611.01
09-04-2015,611.05
10-04-2015,613.91
13-04-2015,619.42
14-04-2015,621.1
15-04-2015,614.06
16-04-2015,616.7
17-04-2015,612.3
20-04-2015,612.73
21-04-2015,615.42
22-04-2015,616.42
23-04-2015,618.02
24-04-2015,618.12
27-04-2015,614.42
28-04-2015,611.08
29-04-2015,606.39
30-04-2015,606.82
04-05-2015,611.28
05-05-2015,614.48
06-05-2015,611.89
07-05-2015,608.84
08-05-2015,610.61
11-05-2015,605.77
12-05-2015,606.92
13-05-2015,607.31
14-05-2015,600.5
15-05-2015,598.4
18-05-2015,597.1
19-05-2015,599.06
20-05-2015,603.09
22-05-2015,605.41
25-05-2015,607.6
26-05-2015,609.87
27-05-2015,612.62
28-05-2015,616.14
29-05-2015,617.45
01-06-2015,616.66
02-06-2015,621.69
03-06-2015,622.21
04-06-2015,626.01
05-06-2015,628.06
08-06-2015,635.61
09-06-2015,633.7
10-06-2015,626.55
11-06-2015,624.45
12-06-2015,631.98
15-06-2015,631.06
16-06-2015,634.13
17-06-2015,633.69
18-06-2015,637.8
19-06-2015,629.59
22-06-2015,632.31
23-06-2015,630.64
24-06-2015,634.54
25-06-2015,632.82
26-06-2015,631.81
30-06-2015,634.58
01-07-2015,639.04
02-07-2015,639.04
03-07-2015,637.02
06-07-2015,636.39
07-07-2015,641.5
08-07-2015,648.33
09-07-2015,652.4
10-07-2015,646.94
13-07-2015,646.15
14-07-2015,647.68
15-07-2015,643.6
17-07-2015,643.07
20-07-2015,644.9
21-07-2015,649.3
22-07-2015,651.17
23-07-2015,654.19
24-07-2015,654.29
27-07-2015,660.67
28-07-2015,665.18
29-07-2015,664.5
30-07-2015,665.52
31-07-2015,672.19
03-08-2015,671.11
04-08-2015,678.44
05-08-2015,677.36
06-08-2015,682.55
07-08-2015,684.12
10-08-2015,678.36
11-08-2015,676.43
12-08-2015,680.32
13-08-2015,681.76
14-08-2015,684.89
17-08-2015,683.83
18-08-2015,689.36
19-08-2015,697.25
20-08-2015,694.88
21-08-2015,694.19
24-08-2015,693.94
25-08-2015,705.68
26-08-2015,699.91
27-08-2015,706.24
28-08-2015,699.69
31-08-2015,690.12
01-09-2015,695.25
02-09-2015,691.88
03-09-2015,688.24
04-09-2015,688.41
07-09-2015,691.22
08-09-2015,693.78
09-09-2015,688.33
10-09-2015,688.33
11-09-2015,691.03
14-09-2015,684.54
15-09-2015,688.65
16-09-2015,686.38
17-09-2015,680.16
21-09-2015,676.74
22-09-2015,682.67
23-09-2015,696.47
24-09-2015,700.43
25-09-2015,705.92
28-09-2015,697.91
29-09-2015,705.29
30-09-2015,704.68
01-10-2015,698.72
02-10-2015,695.53
05-10-2015,695.33
06-10-2015,685.83
07-10-2015,681.29
08-10-2015,678.59
09-10-2015,681.7
13-10-2015,675.37
14-10-2015,683.05
15-10-2015,681.07
16-10-2015,675.62
19-10-2015,673.91
20-10-2015,679.31
21-10-2015,684.21
22-10-2015,692.7
23-10-2015,691.62
26-10-2015,686.95
27-10-2015,685.64
28-10-2015,687.45
29-10-2015,687.37
30-10-2015,690.34
02-11-2015,690.32
03-11-2015,691.92
04-11-2015,691.19
05-11-2015,688.94
06-11-2015,693.49
09-11-2015,697.07
10-11-2015,701.26
11-11-2015,702.7
12-11-2015,699.08
13-11-2015,702.51
16-11-2015,705.09
17-11-2015,709.59
18-11-2015,710.46
19-11-2015,714.12
20-11-2015,711.96
23-11-2015,709.04
24-11-2015,715.66
25-11-2015,711.42
26-11-2015,713.47
27-11-2015,712.13
30-11-2015,712.63
01-12-2015,711.2
02-12-2015,707.15
03-12-2015,703.47
04-12-2015,701.56
07-12-2015,701.04
09-12-2015,706.34
10-12-2015,704.7
11-12-2015,703.54
14-12-2015,707.11
15-12-2015,711.52
16-12-2015,709.82
17-12-2015,709.23
18-12-2015,708.5
21-12-2015,702.7
22-12-2015,694.37
23-12-2015,693.72
24-12-2015,696.26
28-12-2015,700.77
29-12-2015,704.42
30-12-2015,707.34
04-01-2016,710.16
05-01-2016,716.94
06-01-2016,715.08
07-01-2016,715.84
08-01-2016,721.31
11-01-2016,723.31
12-01-2016,729.78
13-01-2016,730.28
14-01-2016,726.57
15-01-2016,725.98
18-01-2016,730.31
19-01-2016,730.2
20-01-2016,726.19
21-01-2016,729.22
22-01-2016,726.63
25-01-2016,715.63
26-01-2016,717.46
27-01-2016,720.14
28-01-2016,716.21
29-01-2016,711.72
01-02-2016,710.37
02-02-2016,714.44
03-02-2016,713.54
04-02-2016,709.43
05-02-2016,698.49
08-02-2016,700.02
09-02-2016,709.75
10-02-2016,715.41
11-02-2016,711.34
12-02-2016,713.47
15-02-2016,708.63
16-02-2016,701.39
17-02-2016,704.92
18-02-2016,705.44
19-02-2016,700.74
22-02-2016,702.38
23-02-2016,693.78
24-02-2016,693.23
25-02-2016,698.47
26-02-2016,691.36
29-02-2016,689.18
01-03-2016,694.17
02-03-2016,694.82
03-03-2016,688.48
04-03-2016,686.64
07-03-2016,681.39
08-03-2016,681.63
09-03-2016,682.0
10-03-2016,678.72
11-03-2016,678.22
14-03-2016,683.0
15-03-2016,684.74
16-03-2016,685.98
17-03-2016,688.11
18-03-2016,672.06
21-03-2016,671.97
22-03-2016,677.52
23-03-2016,677.42
24-03-2016,677.16
28-03-2016,682.36
29-03-2016,680.84
30-03-2016,683.16
31-03-2016,675.1
01-04-2016,669.8
04-04-2016,671.24
05-04-2016,669.55
06-04-2016,674.93
07-04-2016,676.62
08-04-2016,680.79
11-04-2016,682.45
12-04-2016,682.16
13-04-2016,674.58
14-04-2016,670.8
15-04-2016,668.38
18-04-2016,666.6
19-04-2016,666.0
20-04-2016,657.9
21-04-2016,660.38
22-04-2016,660.34
25-04-2016,666.8
26-04-2016,668.36
27-04-2016,669.01
28-04-2016,668.49
29-04-2016,663.4
02-05-2016,659.34
03-05-2016,660.88
04-05-2016,667.89
05-05-2016,670.36
06-05-2016,667.43
09-05-2016,666.89
10-05-2016,670.97
11-05-2016,677.2
12-05-2016,678.5
13-05-2016,682.55
16-05-2016,689.34
17-05-2016,692.52
18-05-2016,692.77
19-05-2016,691.32
20-05-2016,696.96
23-05-2016,692.19
24-05-2016,693.89
25-05-2016,692.87
26-05-2016,692.24
27-05-2016,687.34
30-05-2016,687.43
31-05-2016,690.27
01-06-2016,689.81
02-06-2016,693.61
03-06-2016,691.36
06-06-2016,683.27
07-06-2016,680.55
08-06-2016,679.85
09-06-2016,673.14
10-06-2016,678.18
13-06-2016,683.67
14-06-2016,685.0
15-06-2016,688.34
16-06-2016,685.89
17-06-2016,689.83
20-06-2016,685.64
21-06-2016,679.8
22-06-2016,676.03
23-06-2016,672.8
24-06-2016,669.88
28-06-2016,680.21
29-06-2016,674.16
30-06-2016,661.49
01-07-2016,661.37
04-07-2016,659.64
05-07-2016,659.26
06-07-2016,661.29
07-07-2016,664.51
08-07-2016,664.06
11-07-2016,661.5
12-07-2016,657.84
13-07-2016,657.82
14-07-2016,658.2
15-07-2016,650.92
18-07-2016,650.58
19-07-2016,650.84
20-07-2016,651.53
21-07-2016,651.43
22-07-2016,650.09
25-07-2016,650.78
26-07-2016,656.33
27-07-2016,661.04
28-07-2016,664.94
29-07-2016,664.94
01-08-2016,656.95
02-08-2016,657.47
03-08-2016,654.76
04-08-2016,657.21
05-08-2016,657.36
08-08-2016,656.98
09-08-2016,654.79
10-08-2016,653.06
11-08-2016,649.29
12-08-2016,645.22
16-08-2016,648.31
17-08-2016,649.01
18-08-2016,657.46
19-08-2016,656.05
22-08-2016,660.94
23-08-2016,667.31
24-08-2016,668.57
25-08-2016,671.49
26-08-2016,665.94
29-08-2016,662.93
30-08-2016,671.32
31-08-2016,673.17
01-09-2016,678.57
02-09-2016,680.28
05-09-2016,675.43
06-09-2016,673.61
07-09-2016,669.49
08-09-2016,660.95
09-09-2016,661.93
12-09-2016,670.61
13-09-2016,674.18
14-09-2016,672.97
15-09-2016,674.93
16-09-2016,671.36
20-09-2016,674.67
21-09-2016,672.73
22-09-2016,666.89
23-09-2016,657.32
26-09-2016,659.71
27-09-2016,662.34
28-09-2016,661.96
29-09-2016,662.27
30-09-2016,659.08
03-10-2016,658.02
04-10-2016,658.59
05-10-2016,662.29
06-10-2016,664.86
07-10-2016,666.97
11-10-2016,667.93
12-10-2016,667.47
13-10-2016,667.19
14-10-2016,670.88
17-10-2016,670.37
18-10-2016,670.61
19-10-2016,668.47
20-10-2016,667.41
21-10-2016,666.74
24-10-2016,667.09
25-10-2016,660.38
26-10-2016,653.98
27-10-2016,653.62
28-10-2016,651.65
02-11-2016,651.18
03-11-2016,653.55
04-11-2016,650.72
07-11-2016,654.87
08-11-2016,654.66
09-11-2016,651.32
10-11-2016,650.95
11-11-2016,656.36
14-11-2016,663.23
15-11-2016,668.29
16-11-2016,668.93
17-11-2016,675.77
18-11-2016,674.38
21-11-2016,678.28
22-11-2016,675.39
23-11-2016,674.37
24-11-2016,679.24
25-11-2016,677.56
28-11-2016,678.03
29-11-2016,675.91
30-11-2016,675.48
01-12-2016,673.54
02-12-2016,674.76
05-12-2016,672.58
06-12-2016,668.9
07-12-2016,662.05
09-12-2016,656.07
12-12-2016,653.55
13-12-2016,649.4
14-12-2016,650.25
15-12-2016,654.94
16-12-2016,663.68
19-12-2016,670.16
20-12-2016,677.11
21-12-2016,676.09
22-12-2016,672.24
23-12-2016,674.96
26-12-2016,673.48
27-12-2016,672.69
28-12-2016,673.73
29-12-2016,673.06
30-12-2016,667.29
03-01-2017,669.47
04-01-2017,673.36
05-01-2017,671.78
06-01-2017,666.41
09-01-2017,665.29
10-01-2017,670.35
11-01-2017,670.94
12-01-2017,671.69
13-01-2017,663.01
16-01-2017,660.13
17-01-2017,661.38
18-01-2017,657.85
19-01-2017,658.91
20-01-2017,660.18
23-01-2017,659.49
24-01-2017,652.92
25-01-2017,653.84
26-01-2017,650.98
27-01-2017,648.31
30-01-2017,649.92
31-01-2017,648.87
01-02-2017,646.19
02-02-2017,646.97
03-02-2017,643.18
06-02-2017,641.8
07-02-2017,639.35
08-02-2017,646.06
09-02-2017,646.58
10-02-2017,646.82
13-02-2017,642.62
14-02-2017,642.4
15-02-2017,641.89
16-02-2017,639.93
17-02-2017,638.35
20-02-2017,643.49
21-02-2017,642.21
22-02-2017,643.63
23-02-2017,641.51
24-02-2017,640.36
27-02-2017,645.66
28-02-2017,645.19
01-03-2017,648.88
02-03-2017,650.98
03-03-2017,654.11
06-03-2017,655.57
07-03-2017,658.71
08-03-2017,660.02
09-03-2017,661.65
10-03-2017,664.84
13-03-2017,663.4
14-03-2017,665.43
15-03-2017,669.07
16-03-2017,669.52
17-03-2017,661.2
20-03-2017,661.15
21-03-2017,662.35
22-03-2017,657.83
23-03-2017,662.84
24-03-2017,662.42
27-03-2017,661.64
28-03-2017,663.74
29-03-2017,666.04
30-03-2017,663.61
31-03-2017,662.66
03-04-2017,663.97
04-04-2017,658.16
05-04-2017,661.42
06-04-2017,657.74
07-04-2017,656.51
10-04-2017,656.47
11-04-2017,654.22
12-04-2017,652.8
13-04-2017,653.65
17-04-2017,650.0
18-04-2017,647.47
20-04-2017,647.68
21-04-2017,649.26
24-04-2017,650.65
25-04-2017,653.71
26-04-2017,660.04
27-04-2017,665.35
28-04-2017,664.28
02-05-2017,665.41
03-05-2017,666.95
04-05-2017,668.98
05-05-2017,673.89
08-05-2017,674.88
09-05-2017,676.32
10-05-2017,679.05
11-05-2017,672.92
12-05-2017,671.55
15-05-2017,671.03
16-05-2017,668.03
17-05-2017,666.26
18-05-2017,668.62
19-05-2017,675.8
22-05-2017,670.3
23-05-2017,668.21
24-05-2017,672.4
25-05-2017,674.27
26-05-2017,669.42
29-05-2017,670.25
30-05-2017,674.02
31-05-2017,675.31
01-06-2017,672.35
02-06-2017,672.37
05-06-2017,670.41
06-06-2017,668.89
07-06-2017,668.7
08-06-2017,668.36
09-06-2017,666.28
12-06-2017,664.47
13-06-2017,661.63
14-06-2017,662.19
15-06-2017,659.46
16-06-2017,665.23
19-06-2017,663.73
20-06-2017,662.47
21-06-2017,663.76
22-06-2017,664.54
23-06-2017,664.0
27-06-2017,661.72
28-06-2017,662.09
29-06-2017,662.36
30-06-2017,663.21
03-07-2017,664.29
04-07-2017,661.95
05-07-2017,663.36
06-07-2017,665.94
07-07-2017,666.22
10-07-2017,666.61
11-07-2017,666.53
12-07-2017,666.59
13-07-2017,663.46
14-07-2017,660.71
17-07-2017,658.18
18-07-2017,656.92
19-07-2017,656.01
20-07-2017,653.71
21-07-2017,651.56
24-07-2017,651.82
25-07-2017,650.65
26-07-2017,648.77
27-07-2017,648.75
28-07-2017,647.99
31-07-2017,651.58
01-08-2017,652.23
02-08-2017,651.93
03-08-2017,652.77
04-08-2017,650.17
07-08-2017,649.88
08-08-2017,650.52
09-08-2017,649.53
10-08-2017,649.5
11-08-2017,647.42
14-08-2017,647.77
16-08-2017,647.59
17-08-2017,645.86
18-08-2017,645.29
21-08-2017,646.57
22-08-2017,642.73
23-08-2017,641.47
24-08-2017,641.47
25-08-2017,638.64
28-08-2017,636.61
29-08-2017,630.33
30-08-2017,626.68
31-08-2017,628.36
01-09-2017,628.89
04-09-2017,624.2
05-09-2017,624.68
06-09-2017,621.55
07-09-2017,620.59
08-09-2017,615.58
11-09-2017,618.36
12-09-2017,621.69
13-09-2017,624.31
14-09-2017,626.12
15-09-2017,627.26
20-09-2017,625.53
21-09-2017,621.87
22-09-2017,623.94
25-09-2017,623.85
26-09-2017,628.37
27-09-2017,633.37
28-09-2017,638.28
29-09-2017,636.85
02-10-2017,637.93
03-10-2017,640.52
04-10-2017,635.79
05-10-2017,630.67
06-10-2017,628.84
10-10-2017,633.32
11-10-2017,628.8
12-10-2017,626.77
13-10-2017,624.99
16-10-2017,622.13
17-10-2017,619.68
18-10-2017,622.07
19-10-2017,625.03
20-10-2017,625.55
23-10-2017,628.68
24-10-2017,630.97
25-10-2017,631.96
26-10-2017,631.12
30-10-2017,629.62
31-10-2017,636.49
02-11-2017,636.8
03-11-2017,631.97
06-11-2017,630.81
07-11-2017,632.97
08-11-2017,633.72
09-11-2017,631.8
10-11-2017,631.46
13-11-2017,630.61
14-11-2017,632.43
15-11-2017,630.59
16-11-2017,631.9
17-11-2017,630.41
20-11-2017,629.21
21-11-2017,636.71
22-11-2017,635.72
23-11-2017,634.82
24-11-2017,634.23
27-11-2017,633.66
28-11-2017,635.8
29-11-2017,641.09
30-11-2017,642.41
01-12-2017,645.32
04-12-2017,648.78
05-12-2017,648.21
06-12-2017,652.52
07-12-2017,653.82
11-12-2017,655.27
12-12-2017,655.53
13-12-2017,655.74
14-12-2017,649.4
15-12-2017,641.05
18-12-2017,638.37
19-12-2017,622.86
20-12-2017,620.62
21-12-2017,620.58
22-12-2017,620.54
26-12-2017,622.11
27-12-2017,619.03
28-12-2017,616.58
29-12-2017,615.22
02-01-2018,614.75
03-01-2018,609.49
04-01-2018,604.84
05-01-2018,604.0
08-01-2018,606.04
09-01-2018,606.29
10-01-2018,607.25
11-01-2018,609.17
12-01-2018,608.04
15-01-2018,604.09
16-01-2018,601.69
17-01-2018,601.69
18-01-2018,604.99
19-01-2018,605.45
22-01-2018,606.55
23-01-2018,606.28
24-01-2018,608.15
25-01-2018,604.12
26-01-2018,599.33
29-01-2018,600.37
30-01-2018,604.63
31-01-2018,604.42
01-02-2018,603.25
02-02-2018,599.19
05-02-2018,601.26
06-02-2018,603.07
07-02-2018,601.23
08-02-2018,596.53
09-02-2018,600.74
12-02-2018,603.07
13-02-2018,600.35
14-02-2018,596.99
15-02-2018,596.66
16-02-2018,592.66
19-02-2018,593.15
20-02-2018,594.58
21-02-2018,595.63
22-02-2018,594.7
23-02-2018,594.73
26-02-2018,591.56
27-02-2018,588.28
28-02-2018,589.15
01-03-2018,593.61
02-03-2018,596.15
05-03-2018,598.04
06-03-2018,600.51
07-03-2018,595.93
08-03-2018,601.91
09-03-2018,605.22
12-03-2018,603.56
13-03-2018,603.85
14-03-2018,602.19
15-03-2018,601.16
16-03-2018,603.54
19-03-2018,607.6
20-03-2018,609.39
21-03-2018,609.58
22-03-2018,607.23
23-03-2018,607.76
26-03-2018,608.14
27-03-2018,606.07
28-03-2018,605.65
29-03-2018,605.26
02-04-2018,603.39
03-04-2018,604.06
04-04-2018,603.66
05-04-2018,604.81
06-04-2018,602.71
09-04-2018,605.17
10-04-2018,604.54
11-04-2018,601.99
12-04-2018,599.2
13-04-2018,596.96
16-04-2018,595.45
17-04-2018,595.99
18-04-2018,595.82
19-04-2018,594.41
20-04-2018,594.42
23-04-2018,596.26
24-04-2018,600.58
25-04-2018,599.87
26-04-2018,603.16
27-04-2018,603.31
30-04-2018,605.74
02-05-2018,610.98
03-05-2018,617.69
04-05-2018,619.18
07-05-2018,621.36
08-05-2018,627.08
09-05-2018,636.0
10-05-2018,632.92
11-05-2018,626.82
14-05-2018,618.5
15-05-2018,622.94
16-05-2018,632.73
17-05-2018,630.89
18-05-2018,632.36
22-05-2018,637.03
23-05-2018,627.17
24-05-2018,625.01
25-05-2018,624.31
28-05-2018,625.29
29-05-2018,624.39
30-05-2018,627.52
31-05-2018,628.33
01-06-2018,631.29
04-06-2018,631.86
05-06-2018,630.38
06-06-2018,633.92
07-06-2018,629.21
08-06-2018,630.63
11-06-2018,630.45
12-06-2018,632.81
13-06-2018,634.17
14-06-2018,634.57
15-06-2018,633.99
18-06-2018,636.35
19-06-2018,637.35
20-06-2018,641.51
21-06-2018,639.03
22-06-2018,640.69
25-06-2018,637.45
26-06-2018,639.38
27-06-2018,640.21
28-06-2018,645.87
29-06-2018,647.95
03-07-2018,651.21
04-07-2018,652.05
05-07-2018,653.2
06-07-2018,655.29
09-07-2018,657.33
10-07-2018,651.74
11-07-2018,650.43
12-07-2018,652.37
13-07-2018,648.05
17-07-2018,648.59
18-07-2018,653.89
19-07-2018,655.52
20-07-2018,661.71
23-07-2018,659.09
24-07-2018,662.43
25-07-2018,655.72
26-07-2018,649.14
27-07-2018,648.4
30-07-2018,643.19
31-07-2018,638.79
01-08-2018,639.2
02-08-2018,641.05
03-08-2018,644.32
06-08-2018,643.83
07-08-2018,646.78
08-08-2018,642.11
09-08-2018,644.1
10-08-2018,645.95
13-08-2018,653.98
14-08-2018,658.7
16-08-2018,661.75
17-08-2018,666.13
20-08-2018,668.44
21-08-2018,669.82
22-08-2018,665.02
23-08-2018,660.67
24-08-2018,665.58
27-08-2018,662.64
28-08-2018,656.81
29-08-2018,658.45
30-08-2018,666.81
31-08-2018,675.38
03-09-2018,680.48
04-09-2018,684.13
05-09-2018,693.13
06-09-2018,691.05
07-09-2018,684.97
10-09-2018,688.44
11-09-2018,692.62
12-09-2018,698.43
13-09-2018,691.06
14-09-2018,682.79
20-09-2018,684.86
21-09-2018,673.74
24-09-2018,666.44
25-09-2018,667.17
26-09-2018,670.84
27-09-2018,663.9
28-09-2018,661.5
01-10-2018,660.42
02-10-2018,656.25
03-10-2018,658.91
04-10-2018,659.3
05-10-2018,670.4
08-10-2018,672.6
09-10-2018,680.67
10-10-2018,683.49
11-10-2018,683.57
12-10-2018,683.7
16-10-2018,678.21
17-10-2018,670.45
18-10-2018,670.08
19-10-2018,674.68
22-10-2018,676.89
23-10-2018,680.21
24-10-2018,685.09
25-10-2018,686.88
26-10-2018,687.48
29-10-2018,690.01
30-10-2018,687.9
31-10-2018,693.31
05-11-2018,698.56
06-11-2018,682.78
07-11-2018,680.03
08-11-2018,676.13
09-11-2018,675.94
12-11-2018,681.41
13-11-2018,685.46
14-11-2018,688.76
15-11-2018,687.0
16-11-2018,678.49
19-11-2018,672.41
20-11-2018,670.05
21-11-2018,671.35
22-11-2018,669.45
23-11-2018,667.46
26-11-2018,673.31
27-11-2018,675.89
28-11-2018,675.97
29-11-2018,672.36
30-11-2018,669.43
03-12-2018,671.09
04-12-2018,666.49
05-12-2018,669.02
06-12-2018,671.79
07-12-2018,677.78
10-12-2018,674.04
11-12-2018,677.0
12-12-2018,679.9
13-12-2018,678.77
14-12-2018,681.17
17-12-2018,686.44
18-12-2018,685.13
19-12-2018,688.53
20-12-2018,688.46
21-12-2018,688.11
24-12-2018,691.87
26-12-2018,692.69
27-12-2018,693.78
28-12-2018,695.69
02-01-2019,694.77
03-01-2019,697.09
04-01-2019,697.64
07-01-2019,688.42
08-01-2019,679.69
09-01-2019,680.1
10-01-2019,678.09
11-01-2019,677.58
14-01-2019,675.15
15-01-2019,674.95
16-01-2019,673.76
17-01-2019,672.73
18-01-2019,671.37
21-01-2019,670.1
22-01-2019,672.42
23-01-2019,672.26
24-01-2019,672.41
25-01-2019,672.14
28-01-2019,667.04
29-01-2019,671.29
30-01-2019,669.6
31-01-2019,666.76
01-02-2019,657.81
04-02-2019,655.39
05-02-2019,653.8
06-02-2019,652.78
07-02-2019,653.9
08-02-2019,654.44
11-02-2019,656.46
12-02-2019,660.82
13-02-2019,660.49
14-02-2019,661.6
15-02-2019,665.9
18-02-2019,663.98
19-02-2019,660.82
20-02-2019,658.75
21-02-2019,654.52
22-02-2019,654.33
25-02-2019,651.36
26-02-2019,649.22
27-02-2019,649.8
28-02-2019,649.92
01-03-2019,651.79
04-03-2019,656.57
05-03-2019,659.07
06-03-2019,657.49
07-03-2019,658.4
08-03-2019,662.19
11-03-2019,670.83
12-03-2019,669.37
13-03-2019,667.09
14-03-2019,665.68
15-03-2019,670.62
18-03-2019,669.39
19-03-2019,667.21
20-03-2019,664.78
21-03-2019,666.13
22-03-2019,665.12
25-03-2019,676.6
26-03-2019,679.08
27-03-2019,679.02
28-03-2019,683.73
29-03-2019,681.09
01-04-2019,678.53
02-04-2019,672.56
03-04-2019,670.05
04-04-2019,667.55
05-04-2019,666.32
08-04-2019,664.17
09-04-2019,663.01
10-04-2019,663.15
11-04-2019,662.92
12-04-2019,664.19
15-04-2019,660.67
16-04-2019,662.86
17-04-2019,663.98
18-04-2019,660.48
22-04-2019,662.27
23-04-2019,663.91
24-04-2019,668.19
25-04-2019,672.83
26-04-2019,676.21
29-04-2019,673.86
30-04-2019,677.67
02-05-2019,678.71
03-05-2019,683.31
06-05-2019,678.68
07-05-2019,681.09
08-05-2019,683.49
09-05-2019,684.51
10-05-2019,686.43
13-05-2019,685.67
14-05-2019,693.04
15-05-2019,692.33
16-05-2019,692.62
17-05-2019,692.79
20-05-2019,696.61
22-05-2019,697.23
23-05-2019,696.7
24-05-2019,698.03
27-05-2019,694.84
28-05-2019,696.46
29-05-2019,703.48
30-05-2019,708.2
31-05-2019,707.86
03-06-2019,709.8
04-06-2019,704.59
05-06-2019,696.78
06-06-2019,693.25
07-06-2019,692.21
10-06-2019,692.28
11-06-2019,697.34
12-06-2019,693.6
13-06-2019,694.89
14-06-2019,696.25
17-06-2019,698.72
18-06-2019,699.52
19-06-2019,696.81
20-06-2019,693.99
21-06-2019,684.19
24-06-2019,683.41
25-06-2019,682.31
26-06-2019,678.32
27-06-2019,680.06
28-06-2019,679.86
01-07-2019,679.15
02-07-2019,677.62
03-07-2019,681.3
04-07-2019,680.48
05-07-2019,677.64
08-07-2019,683.12
09-07-2019,685.83
10-07-2019,688.88
11-07-2019,685.4
12-07-2019,683.38
15-07-2019,681.07
17-07-2019,679.48
18-07-2019,681.69
19-07-2019,683.27
22-07-2019,685.81
23-07-2019,688.28
24-07-2019,691.57
25-07-2019,691.36
26-07-2019,694.16
29-07-2019,696.62
30-07-2019,697.22
31-07-2019,699.98
01-08-2019,700.82
02-08-2019,704.88
05-08-2019,711.13
06-08-2019,721.7
07-08-2019,716.35
08-08-2019,718.55
09-08-2019,710.98
12-08-2019,712.04
13-08-2019,716.69
14-08-2019,708.37
16-08-2019,710.14
